[MARKET_DATA] CACHE HIT | ticker=SPCX | period=5y | interval=1d | auto_adjust=False | cache=market_2e3944ae8b394074f38074eeb2a3a9483423c22f612ae2ea26ac50c8eb0c0e4e.pkl
[MARKET_DATA] CACHE HIT | ticker=SPCX | period=5y | interval=1d | auto_adjust=True | cache=market_713e031db6bb8b1e802a0d13e17f1727ef074829ef8ad93462628ebacb038175.pkl
[MARKET_DATA] CACHE HIT | ticker=SPY | period=5y | interval=1d | auto_adjust=True | cache=market_7ba1ae091b0348b0a989cd35679a4b4566c9560c81bad13abe49ea631b293c29.pkl
[MARKET_DATA] CACHE HIT | ticker=SPY | period=5y | interval=1d | auto_adjust=False | cache=market_ffb64cb547a31e217c9e758a8bfa2726fb39829ce83263045e92be451daf4b98.pkl

========================================================================================
WATCHLIST ANALYSIS | SPCX
========================================================================================
route=NEW_LISTING | engine=NEW_LISTING_ENGINE V1.4.1 | raw=BUY_ON_CONFIRMATION | FINAL=BUY_ON_CONFIRMATION
score=91.00 | confidence=68.05 | days=70 | features=0
benchmark=SPY | trust=CONTEXT_ONLY | grade=False | current=$151.87
gate=CONFIRMATION_REQUIRED | reason=engine_requires_confirmation
BUY gates: confirmation required by engine
regime=BULLISH
========================================================================================
{
  "scanner": "Watchlist Scanner",
  "version": "2.1.2",
  "ticker": "SPCX",
  "status": "ANALYZED",
  "route": "NEW_LISTING",
  "engine": "NEW_LISTING_ENGINE",
  "engine_version": "1.4.1",
  "signal": "BUY_ON_CONFIRMATION",
  "gated_signal": "BUY_ON_CONFIRMATION",
  "final_signal": "BUY_ON_CONFIRMATION",
  "score": 91.0,
  "confidence": 68.05,
  "current_price": 151.8699,
  "regime": "BULLISH",
  "benchmark": "SPY",
  "benchmark_trust": "CONTEXT_ONLY",
  "benchmark_trust_decision_grade": false,
  "watchlist_buy_target": 0.0,
  "asset_age": {
    "engine": "NEW_LISTING_ENGINE",
    "route": "NEW_LISTING",
    "ticker": "SPCX",
    "version": "1.4",
    "as_of": "2026-09-23",
    "first_valid_date": "2026-06-12",
    "last_valid_date": "2026-09-23",
    "calendar_age_days": 103,
    "trading_days": 70,
    "valid_feature_rows": 0,
    "forward_complete_feature_rows": 0,
    "max_independent_matches": 0,
    "cce_min_history": 320,
    "cce_min_matches": 20,
    "cce_min_gap_days": 20,
    "cce_max_forward_horizon": 60,
    "data_quality": "EXCELLENT",
    "reason": "70 valid trading days (< 126); asset is in the early-history phase.",
    "recommendation": "USE_NLE",
    "cce_eligible": false,
    "nle_eligible": true,
    "feature_builder": {
      "builder": "not_required",
      "builder_version": "1.6.1",
      "exact_builder": true,
      "error": ""
    },
    "config": {
      "period": "5y",
      "interval": "1d",
      "early_listing_days": 126,
      "cce_min_history": 320,
      "cce_min_matches": 20,
      "cce_min_gap_days": 20,
